titulacio,curs,horari,assignatura,codi_assignatura,semestre,day,day_code,session,hour,tipus
ADE,2,mati,Microeconomia II,102336,2,Dijous,4,1,9-11,0
ADE,2,mati,Microeconomia II,102336,2,Dimarts,2,2,11.15-13.15,1
ADE,2,mati,Comptabilitat Financera,102371,2,Divendres,3,1,9-11,0
ADE,2,mati,Comptabilitat Financera,102371,2,Dilluns,1,2,11.15-13.15,1
ADE,2,tarda,Macroeconomia I,102384,2,Dilluns,1,1,16-18,0
ADE,2,tarda,Macroeconomia I,102384,2,Dimecres,3,2,18.15-20.15,1
ADE,2,tarda,Teories de l'Empresa,104676,2,Dimarts,2,1,16-18,0
ADE,2,tarda,Teories de l'Empresa,104676,2,Dijous,4,2,18.15-20.15,1
ADE,2,tarda,Econometria I,102308,2,Dimecres,3,1,16-18,0
ADE,2,tarda,Econometria I,102308,2,Divendres,5,2,18.15-20.15,0
ADE,2,tarda,Microeconomia II,102336,2,Dijous,4,1,16-18,0
ADE,2,tarda,Microeconomia II,102336,2,Dimarts,2,2,18.15-20.15,1
ADE,2,tarda,Comptabilitat Financera,102371,2,Divendres,3,1,16-18,0
ADE,2,tarda,Comptabilitat Financera,102371,2,Dilluns,1,2,18.15-20.15,1
ADE,3,mati,Direcció Estratègica I,102363,1,Dilluns,1,1,9-11,0
ADE,3,mati,Direcció Estratègica I,102363,1,Dimecres,3,2,11.15-13.15,1
ADE,3,mati,Finances I,102329,1,Dimarts,2,1,9-11,0
ADE,3,mati,Finances I,102329,1,Dijous,4,2,11.15-13.15,1
ADE,3,mati,Direcció de Màrqueting,104678,1,Dimecres,3,1,9-11,0
ADE,3,mati,Direcció de Màrqueting,104678,1,Divendres,5,2,11.15-13.15,1
ADE,3,mati,Investigació Operativa,104685,1,Dijous,4,1,9-11,0
ADE,3,mati,Investigació Operativa,104685,1,Dimarts,2,2,11.15-13.15,1
ADE,3,mati,Creació d'Empreses,102364,1,Divendres,5,1,9-11,0
ADE,3,mati,Creació d'Empreses,102364,1,Dilluns,2,2,11.15-13.15,1
ADE,3,tarda,Direcció Estratègica I,102363,1,Dilluns,1,1,16-18,0
ADE,3,tarda,Direcció Estratègica I,102363,1,Dimecres,3,2,18.15-20.15,1
ADE,3,tarda,Finances I,102329,1,Dimarts,2,1,16-18,0
ADE,3,tarda,Finances I,102329,1,Dijous,4,2,18.15-20.15,1
ADE,3,tarda,Direcció de Màrqueting,104678,1,Dimecres,3,1,16-18,0
ADE,3,tarda,Direcció de Màrqueting,104678,1,Divendres,5,2,18.15-20.15,1
ADE,3,tarda,Investigació Operativa,104685,1,Dijous,4,1,16-18,0
ADE,3,tarda,Investigació Operativa,104685,1,Dimarts,2,2,18.15-20.15,1
ADE,3,tarda,Creació d'Empreses,102364,1,Divendres,5,1,16-18,0
ADE,3,tarda,Creació d'Empreses,102364,1,Dilluns,2,2,18.15-20.15,1
ADE,3,mati,Investigació Comercial I,102355,2,Dilluns,1,1,9-11,0
ADE,3,mati,Investigació Comercial I,102355,2,Dimecres,3,2,11.15-13.15,0
ADE,3,mati,Finances II,102328,2,Dimarts,2,1,9-11,1
ADE,3,mati,Finances II,102328,2,Dijous,4,2,11.15-13.15,0
ADE,3,mati,Direcció d'Operacions,104677,2,Dimecres,3,1,9-11,0
ADE,3,mati,Direcció d'Operacions,104677,2,Divendres,5,2,11.15-13.15,1
ADE,3,mati,Anàlisi i Avaluació d'Estats Comptables,106397,2,Dijous,4,1,9-11,0
ADE,3,mati,Anàlisi i Avaluació d'Estats Comptables,106397,2,Dimarts,2,2,11.15-13.15,1
ADE,3,mati,Direcció Estratègica II,102362,2,Divendres,5,1,9-11,0
ADE,3,mati,Direcció Estratègica II,102362,2,Dilluns,1,2,11.15-13.15,1
ADE,3,tarda,Investigació Comercial I,102355,2,Dilluns,1,1,16-18,0
ADE,3,tarda,Investigació Comercial I,102355,2,Dimecres,3,2,18.15-20.15,0
ADE,3,tarda,Finances II,102328,2,Dimarts,2,1,16-18,1
ADE,3,tarda,Finances II,102328,2,Dijous,4,2,18.15-20.15,0
ADE,3,tarda,Direcció d'Operacions,104677,2,Dimecres,3,1,16-18,0
ADE,3,tarda,Direcció d'Operacions,104677,2,Divendres,5,2,18.15-20.15,1
ADE,3,tarda,Anàlisi i Avaluació d'Estats Comptables,106397,2,Dijous,4,1,16-18,0
ADE,3,tarda,Anàlisi i Avaluació d'Estats Comptables,106397,2,Dimarts,2,2,18.15-20.15,1
ADE,3,tarda,Direcció Estratègica II,102362,2,Divendres,5,1,16-18,0
ADE,3,tarda,Direcció Estratègica II,102362,2,Dilluns,1,2,18.15-20.15,1
